Year,Country,Link,Voted For,Juror A,Juror B,Juror C,Juror D,Juror E,Jury,Televoting,Jury points,Televoting points,Jury rank,Televoting rank
2024,Armenia,Armenia,Austria,13,10,5,11,10,11th,12th,0,0,11,12
2024,Armenia,Armenia,Croatia,3,9,4,10,16,6 points 5th,7 points 4th,6,7,5,4
2024,Armenia,Armenia,Cyprus,10,7,12,12,5,2 points 9th,4 points 7th,2,4,9,7
2024,Armenia,Armenia,Estonia,18,18,15,23,17,20th,16th,0,0,20,16
2024,Armenia,Armenia,Finland,8,22,24,19,24,18th,21st,0,0,18,21
2024,Armenia,Armenia,France,2,1,1,1,1,12 points 1st,12 points 1st,12,12,1,1
2024,Armenia,Armenia,Georgia,4,8,10,17,9,3 points 8th,5 points 6th,3,5,8,6
2024,Armenia,Armenia,Germany,9,12,19,3,13,1 point 10th,11th,1,0,10,11
2024,Armenia,Armenia,Greece,12,5,11,6,8,4 points 7th,10 points 2nd,4,10,7,2
2024,Armenia,Armenia,Ireland,25,25,23,25,25,25th,2 points 9th,0,2,25,9
2024,Armenia,Armenia,Israel,24,11,25,22,7,15th,1 point 10th,0,1,15,10
2024,Armenia,Armenia,Italy,6,2,2,7,2,8 points 3rd,6 points 5th,8,6,3,5
2024,Armenia,Armenia,Latvia,23,20,17,14,19,21st,17th,0,0,21,17
2024,Armenia,Armenia,Lithuania,22,15,20,18,21,22nd,14th,0,0,22,14
2024,Armenia,Armenia,Luxembourg,17,16,7,15,15,14th,13th,0,0,14,13
2024,Armenia,Armenia,Norway,14,17,9,16,18,16th,20th,0,0,16,20
2024,Armenia,Armenia,Portugal,5,3,3,2,3,10 points 2nd,19th,10,0,2,19
2024,Armenia,Armenia,Serbia,16,6,6,8,6,5 points 6th,24th,5,0,6,24
2024,Armenia,Armenia,Slovenia,21,19,14,20,14,19th,22nd,0,0,19,22
2024,Armenia,Armenia,Spain,20,24,22,21,22,24th,18th,0,0,24,18
2024,Armenia,Armenia,Sweden,11,13,16,5,11,12th,15th,0,0,12,15
2024,Armenia,Armenia,Switzerland,1,4,8,4,4,7 points 4th,8 points 3rd,7,8,4,3
2024,Armenia,Armenia,Ukraine,7,14,21,13,12,13th,3 points 8th,0,3,13,8
2024,Armenia,Armenia,United Kingdom,15,21,13,9,23,17th,23rd,0,0,17,23
2024,Albania,Albania,Armenia,4,3,5,5,1,8 points 3rd,1 point 10th,8,1,3,10
2024,Albania,Albania,Austria,25,26,25,24,24,26th,18th,0,0,26,18
2024,Albania,Albania,Croatia,9,9,6,7,21,3 points 8th,12 points 1st,3,12,8,1
2024,Albania,Albania,Cyprus,24,16,24,20,19,24th,5 points 6th,0,5,24,6
2024,Albania,Albania,Estonia,7,22,19,19,16,15th,23rd,0,0,15,23
2024,Albania,Albania,Finland,20,18,11,21,15,20th,21st,0,0,20,21
2024,Albania,Albania,France,13,15,17,14,4,13th,6 points 5th,0,6,13,5
2024,Albania,Albania,Georgia,14,10,16,18,22,18th,13th,0,0,18,13
2024,Albania,Albania,Germany,18,17,15,13,10,16th,16th,0,0,16,16
2024,Albania,Albania,Greece,5,2,12,8,3,7 points 4th,4 points 7th,7,4,4,7
2024,Albania,Albania,Ireland,19,21,13,3,17,12th,11th,0,0,12,11
2024,Albania,Albania,Israel,22,24,26,22,12,23rd,10 points 2nd,0,10,23,2
2024,Albania,Albania,Italy,3,6,3,1,2,10 points 2nd,8 points 3rd,10,8,2,3
2024,Albania,Albania,Latvia,16,13,21,23,18,22nd,24th,0,0,22,24
2024,Albania,Albania,Lithuania,21,12,20,15,23,21st,19th,0,0,21,19
2024,Albania,Albania,Luxembourg,6,20,4,6,11,4 points 7th,22nd,4,0,7,22
2024,Albania,Albania,Norway,11,19,2,4,6,6 points 5th,15th,6,0,5,15
2024,Albania,Albania,Portugal,2,4,10,10,13,5 points 6th,20th,5,0,6,20
2024,Albania,Albania,Serbia,8,7,9,9,14,1 point 10th,2 points 9th,1,2,10,9
2024,Albania,Albania,Slovenia,10,5,7,11,20,2 points 9th,17th,2,0,9,17
2024,Albania,Albania,Spain,23,23,18,26,25,25th,14th,0,0,25,14
2024,Albania,Albania,Sweden,12,14,23,12,26,19th,12th,0,0,19,12
2024,Albania,Albania,Switzerland,1,1,1,2,5,12 points 1st,3 points 8th,12,3,1,8
2024,Albania,Albania,Ukraine,17,11,22,16,9,14th,7 points 4th,0,7,14,4
2024,Albania,Albania,United Kingdom,15,8,8,25,7,11th,25th,0,0,11,25
2024,Australia,Australia,Armenia,14,21,9,14,5,14th,1 point 10th,0,1,14,10
2024,Australia,Australia,Austria,12,11,11,18,15,18th,15th,0,0,18,15
2024,Australia,Australia,Croatia,3,17,3,7,2,8 points 3rd,10 points 2nd,8,10,3,2
2024,Australia,Australia,Cyprus,4,15,10,3,13,6 points 5th,5 points 6th,6,5,5,6
2024,Australia,Australia,Estonia,23,25,18,26,8,21st,13th,0,0,21,13
2024,Australia,Australia,Finland,24,14,14,5,4,3 points 8th,4 points 7th,3,4,8,7
2024,Australia,Australia,France,25,20,22,13,24,26th,2 points 9th,0,2,26,9
2024,Australia,Australia,Georgia,2,22,21,16,16,12th,24th,0,0,12,24
2024,Australia,Australia,Germany,11,6,25,6,18,13th,19th,0,0,13,19
2024,Australia,Australia,Greece,10,12,6,25,23,16th,3 points 8th,0,3,16,8
2024,Australia,Australia,Ireland,1,3,2,2,1,12 points 1st,8 points 3rd,12,8,1,3
2024,Australia,Australia,Israel,20,8,24,11,26,20th,12 points 1st,0,12,20,1
2024,Australia,Australia,Italy,6,2,7,20,11,7 points 4th,14th,7,0,4,14
2024,Australia,Australia,Latvia,21,24,23,23,12,25th,21st,0,0,25,21
2024,Australia,Australia,Lithuania,19,10,16,19,22,22nd,12th,0,0,22,12
2024,Australia,Australia,Luxembourg,15,5,4,15,19,2 points 9th,16th,2,0,9,16
2024,Australia,Australia,Norway,7,23,26,21,10,17th,18th,0,0,17,18
2024,Australia,Australia,Portugal,5,19,13,10,14,15th,23rd,0,0,15,23
2024,Australia,Australia,Serbia,9,16,15,12,25,19th,22nd,0,0,19,22
2024,Australia,Australia,Slovenia,17,18,20,17,17,23rd,25th,0,0,23,25
2024,Australia,Australia,Spain,22,13,19,22,21,24th,11th,0,0,24,11
2024,Australia,Australia,Sweden,18,4,8,8,6,5 points 6th,20th,5,0,6,20
2024,Australia,Australia,Switzerland,8,1,12,1,3,10 points 2nd,7 points 4th,10,7,2,4
2024,Australia,Australia,Ukraine,16,9,17,4,9,1 point 10th,6 points 5th,1,6,10,5
2024,Australia,Australia,United Kingdom,13,7,5,9,7,4 points 7th,17th,4,0,7,17
2024,Austria,Austria,Armenia,6,3,10,4,20,7 points 5th,3 points 8th,7,3,5,8
2024,Austria,Austria,Croatia,2,7,4,19,5,8 points 3rd,12 points 1st,8,12,3,1
2024,Austria,Austria,Cyprus,22,23,15,23,23,23rd,16th,0,0,23,16
2024,Austria,Austria,Estonia,8,13,12,8,4,2 points 10th,12th,2,0,10,12
2024,Austria,Austria,Finland,15,24,17,9,6,15th,11th,0,0,15,11
2024,Austria,Austria,France,9,9,8,3,9,5 points 7th,6 points 5th,5,6,7,5
2024,Austria,Austria,Georgia,24,17,18,13,25,21st,19th,0,0,21,19
2024,Austria,Austria,Germany,11,4,20,15,12,13th,4 points 7th,0,4,13,7
2024,Austria,Austria,Greece,18,8,22,14,8,16th,13th,0,0,16,13
2024,Austria,Austria,Ireland,13,18,7,2,19,3 points 9th,2 points 9th,3,2,9,9
2024,Austria,Austria,Israel,10,16,16,10,18,18th,10 points 2nd,0,10,18,2
2024,Austria,Austria,Italy,3,2,2,12,17,10 points 2nd,1 point 10th,10,1,2,10
2024,Austria,Austria,Latvia,20,14,24,25,15,22nd,15th,0,0,22,15
2024,Austria,Austria,Lithuania,14,11,5,17,16,14th,18th,0,0,14,18
2024,Austria,Austria,Luxembourg,23,12,21,11,14,19th,20th,0,0,19,20
2024,Austria,Austria,Norway,19,25,11,21,1,1 point 11th,21st,1,0,11,21
2024,Austria,Austria,Portugal,17,15,23,6,21,17th,24th,0,0,17,24
2024,Austria,Austria,Serbia,21,19,25,18,24,24th,5 points 6th,0,5,24,6
2024,Austria,Austria,Slovenia,25,21,19,22,22,25th,22nd,0,0,25,22
2024,Austria,Austria,Spain,4,20,9,16,3,4 points 8th,14th,4,0,8,14
2024,Austria,Austria,Sweden,12,5,14,20,7,12th,17th,0,0,12,17
2024,Austria,Austria,Switzerland,1,1,1,1,2,12 points 1st,8 points 3rd,12,8,1,3
2024,Austria,Austria,Ukraine,5,10,6,5,11,6 points 6th,7 points 4th,6,7,6,4
2024,Austria,Austria,United Kingdom,16,22,13,24,13,20th,23rd,0,0,20,23
2024,Azerbaijan,Azerbaijan,Armenia,26,24,26,26,26,26th,25th,0,0,26,25
2024,Azerbaijan,Azerbaijan,Austria,14,20,20,9,16,20th,21st,0,0,20,21
2024,Azerbaijan,Azerbaijan,Croatia,4,1,13,24,17,4 points 7th,12 points 1st,4,12,7,1
2024,Azerbaijan,Azerbaijan,Cyprus,10,19,6,8,6,2 points 9th,6 points 5th,2,6,9,5
2024,Azerbaijan,Azerbaijan,Estonia,25,15,17,13,22,23rd,17th,0,0,23,17
2024,Azerbaijan,Azerbaijan,Finland,22,18,18,20,20,25th,20th,0,0,25,20
2024,Azerbaijan,Azerbaijan,France,15,6,12,23,8,15th,2 points 9th,0,2,15,9
2024,Azerbaijan,Azerbaijan,Georgia,1,21,22,2,9,7 points 4th,5 points 6th,7,5,4,6
2024,Azerbaijan,Azerbaijan,Germany,24,13,16,4,14,16th,14th,0,0,16,14
2024,Azerbaijan,Azerbaijan,Greece,5,11,24,15,19,17th,1 point 10th,0,1,17,10
2024,Azerbaijan,Azerbaijan,Ireland,7,3,2,25,2,10 points 2nd,4 points 7th,10,4,2,7
2024,Azerbaijan,Azerbaijan,Israel,11,23,14,5,7,12th,7 points 4th,0,7,12,4
2024,Azerbaijan,Azerbaijan,Italy,3,4,21,18,4,6 points 5th,3 points 8th,6,3,5,8
2024,Azerbaijan,Azerbaijan,Latvia,23,16,25,14,21,24th,22nd,0,0,24,22
2024,Azerbaijan,Azerbaijan,Lithuania,21,12,15,11,23,21st,11th,0,0,21,11
2024,Azerbaijan,Azerbaijan,Luxembourg,2,14,9,1,13,8 points 3rd,15th,8,0,3,15
2024,Azerbaijan,Azerbaijan,Norway,18,10,10,17,5,14th,12th,0,0,14,12
2024,Azerbaijan,Azerbaijan,Portugal,12,8,11,7,10,11th,24th,0,0,11,24
2024,Azerbaijan,Azerbaijan,Serbia,13,17,7,19,11,19th,18th,0,0,19,18
2024,Azerbaijan,Azerbaijan,Slovenia,17,22,3,22,3,3 points 8th,23rd,3,0,8,23
2024,Azerbaijan,Azerbaijan,Spain,9,26,23,12,25,22nd,16th,0,0,22,16
2024,Azerbaijan,Azerbaijan,Sweden,19,5,4,3,12,5 points 6th,13th,5,0,6,13
2024,Azerbaijan,Azerbaijan,Switzerland,16,2,1,21,1,12 points 1st,10 points 2nd,12,10,1,2
2024,Azerbaijan,Azerbaijan,Ukraine,8,7,8,10,15,1 point 10th,8 points 3rd,1,8,10,3
2024,Azerbaijan,Azerbaijan,United Kingdom,6,25,5,16,18,13th,19th,0,0,13,19
2024,Belgium,Belgium,Armenia,10,6,15,8,13,12th,5 points 6th,0,5,12,6
2024,Belgium,Belgium,Austria,12,23,9,11,7,13th,14th,0,0,13,14
2024,Belgium,Belgium,Croatia,20,24,24,25,9,18th,8 points 3rd,0,8,18,3
2024,Belgium,Belgium,Cyprus,23,19,23,16,25,24th,18th,0,0,24,18
2024,Belgium,Belgium,Estonia,25,25,25,26,26,26th,16th,0,0,26,16
2024,Belgium,Belgium,Finland,7,22,21,21,14,15th,15th,0,0,15,15
2024,Belgium,Belgium,France,3,1,1,1,1,12 points 1st,10 points 2nd,12,10,1,2
2024,Belgium,Belgium,Georgia,19,21,17,14,20,20th,22nd,0,0,20,22
2024,Belgium,Belgium,Germany,8,3,3,4,6,8 points 3rd,20th,8,0,3,20
2024,Belgium,Belgium,Greece,15,17,20,19,16,19th,4 points 7th,0,4,19,7
2024,Belgium,Belgium,Ireland,1,7,26,15,12,4 points 7th,2 points 9th,4,2,7,9
2024,Belgium,Belgium,Israel,13,5,6,3,8,5 points 6th,12 points 1st,5,12,6,1
2024,Belgium,Belgium,Italy,6,11,4,5,4,7 points 4th,3 points 8th,7,3,4,8
2024,Belgium,Belgium,Latvia,24,18,12,13,18,16th,13th,0,0,16,13
2024,Belgium,Belgium,Lithuania,22,15,19,20,23,23rd,11th,0,0,23,11
2024,Belgium,Belgium,Luxembourg,16,13,13,12,11,14th,1 point 10th,0,1,14,10
2024,Belgium,Belgium,Norway,21,20,18,22,22,25th,21st,0,0,25,21
2024,Belgium,Belgium,Portugal,14,10,5,7,10,2 points 9th,19th,2,0,9,19
2024,Belgium,Belgium,Serbia,17,12,16,17,24,17th,24th,0,0,17,24
2024,Belgium,Belgium,Slovenia,18,16,22,18,21,22nd,25th,0,0,22,25
2024,Belgium,Belgium,Spain,26,26,14,24,15,21st,12th,0,0,21,12
2024,Belgium,Belgium,Sweden,4,9,7,9,17,3 points 8th,17th,3,0,8,17
2024,Belgium,Belgium,Switzerland,2,2,2,2,2,10 points 2nd,6 points 5th,10,6,2,5
2024,Belgium,Belgium,Ukraine,11,8,10,6,19,1 point 11th,7 points 4th,1,7,11,4
2024,Belgium,Belgium,United Kingdom,5,4,8,10,5,6 points 5th,23rd,6,0,5,23
2024,Croatia,Croatia,Armenia,16,20,16,9,13,15th,3 points 8th,0,3,15,8
2024,Croatia,Croatia,Austria,18,14,14,23,11,18th,14th,0,0,18,14
2024,Croatia,Croatia,Cyprus,9,15,4,14,12,1 point 10th,16th,1,0,10,16
2024,Croatia,Croatia,Estonia,20,22,24,18,25,24th,4 points 7th,0,4,24,7
2024,Croatia,Croatia,Finland,21,24,17,19,23,23rd,13th,0,0,23,13
2024,Croatia,Croatia,France,11,3,7,7,10,4 points 7th,6 points 5th,4,6,7,5
2024,Croatia,Croatia,Georgia,19,21,13,25,24,21st,22nd,0,0,21,22
2024,Croatia,Croatia,Germany,13,16,20,20,14,19th,19th,0,0,19,19
2024,Croatia,Croatia,Greece,12,18,11,15,19,16th,11th,0,0,16,11
2024,Croatia,Croatia,Ireland,1,17,3,2,4,8 points 3rd,5 points 6th,8,5,3,6
2024,Croatia,Croatia,Israel,15,9,9,12,15,12th,15th,0,0,12,15
2024,Croatia,Croatia,Italy,7,5,8,6,8,6 points 5th,7 points 4th,6,7,5,4
2024,Croatia,Croatia,Latvia,14,13,15,24,21,20th,21st,0,0,20,21
2024,Croatia,Croatia,Lithuania,23,8,22,16,16,17th,12th,0,0,17,12
2024,Croatia,Croatia,Luxembourg,6,10,10,5,5,5 points 6th,18th,5,0,6,18
2024,Croatia,Croatia,Norway,17,23,19,22,22,22nd,20th,0,0,22,20
2024,Croatia,Croatia,Portugal,3,2,2,1,2,12 points 1st,23rd,12,0,1,23
2024,Croatia,Croatia,Serbia,5,11,18,4,7,3 points 8th,12 points 1st,3,12,8,1
2024,Croatia,Croatia,Slovenia,2,12,1,3,1,10 points 2nd,10 points 2nd,10,10,2,2
2024,Croatia,Croatia,Spain,24,7,23,8,18,13th,17th,0,0,13,17
2024,Croatia,Croatia,Sweden,10,4,5,13,17,2 points 9th,2 points 9th,2,2,9,9
2024,Croatia,Croatia,Switzerland,8,6,12,21,9,11th,1 point 10th,0,1,11,10
2024,Croatia,Croatia,Ukraine,4,1,6,11,3,7 points 4th,8 points 3rd,7,8,4,3
2024,Croatia,Croatia,United Kingdom,25,25,25,17,20,25th,24th,0,0,25,24
2024,Cyprus,Cyprus,Armenia,14,19,16,22,8,15th,4 points 7th,0,4,15,7
2024,Cyprus,Cyprus,Austria,20,9,13,15,21,16th,16th,0,0,16,16
2024,Cyprus,Cyprus,Croatia,1,3,1,1,2,12 points 1st,5 points 6th,12,5,1,6
2024,Cyprus,Cyprus,Estonia,16,25,24,14,22,22nd,21st,0,0,22,21
2024,Cyprus,Cyprus,Finland,24,23,11,7,23,11th,19th,0,0,11,19
2024,Cyprus,Cyprus,France,2,4,2,3,1,10 points 2nd,7 points 4th,10,7,2,4
2024,Cyprus,Cyprus,Georgia,23,22,19,12,13,19th,12th,0,0,19,12
2024,Cyprus,Cyprus,Germany,17,15,17,20,9,18th,18th,0,0,18,18
2024,Cyprus,Cyprus,Greece,7,1,5,5,3,7 points 4th,12 points 1st,7,12,4,1
2024,Cyprus,Cyprus,Ireland,25,21,21,18,25,25th,2 points 9th,0,2,25,9
2024,Cyprus,Cyprus,Israel,3,5,3,2,7,8 points 3rd,10 points 2nd,8,10,3,2
2024,Cyprus,Cyprus,Italy,8,8,9,9,4,3 points 8th,3 points 8th,3,3,8,8
2024,Cyprus,Cyprus,Latvia,13,20,14,24,24,20th,14th,0,0,20,14
2024,Cyprus,Cyprus,Lithuania,11,13,20,19,12,17th,11th,0,0,17,11
2024,Cyprus,Cyprus,Luxembourg,4,10,4,11,14,4 points 7th,13th,4,0,7,13
2024,Cyprus,Cyprus,Norway,19,17,22,25,15,23rd,22nd,0,0,23,22
2024,Cyprus,Cyprus,Portugal,12,18,25,23,17,21st,23rd,0,0,21,23
2024,Cyprus,Cyprus,Serbia,5,14,6,8,6,5 points 6th,17th,5,0,6,17
2024,Cyprus,Cyprus,Slovenia,22,24,23,13,20,24th,24th,0,0,24,24
2024,Cyprus,Cyprus,Spain,15,12,15,10,19,12th,15th,0,0,12,15
2024,Cyprus,Cyprus,Sweden,18,6,12,4,16,2 points 9th,1 point 10th,2,1,9,10
2024,Cyprus,Cyprus,Switzerland,6,2,7,6,5,6 points 5th,6 points 5th,6,6,5,5
2024,Cyprus,Cyprus,Ukraine,10,7,8,17,10,1 point 10th,8 points 3rd,1,8,10,3
2024,Cyprus,Cyprus,United Kingdom,9,11,18,21,18,13th,20th,0,0,13,20
2024,Czechia,Czechia,Armenia,5,5,3,7,15,6 points 5th,5 points 6th,6,5,5,6
2024,Czechia,Czechia,Austria,24,26,26,25,26,26th,18th,0,0,26,18
2024,Czechia,Czechia,Croatia,15,17,14,15,1,2 points 9th,8 points 3rd,2,8,9,3
2024,Czechia,Czechia,Cyprus,8,23,21,24,19,17th,23rd,0,0,17,23
2024,Czechia,Czechia,Estonia,14,7,16,12,8,12th,14th,0,0,12,14
2024,Czechia,Czechia,Finland,21,20,20,19,24,25th,13th,0,0,25,13
2024,Czechia,Czechia,France,7,8,9,9,5,4 points 7th,4 points 7th,4,4,7,7
2024,Czechia,Czechia,Georgia,23,21,23,23,10,20th,24th,0,0,20,24
2024,Czechia,Czechia,Germany,6,6,7,17,4,5 points 6th,17th,5,0,6,17
2024,Czechia,Czechia,Greece,13,13,6,6,18,11th,2 points 9th,0,2,11,9
2024,Czechia,Czechia,Ireland,2,2,11,2,7,7 points 4th,6 points 5th,7,6,4,5
2024,Czechia,Czechia,Israel,16,14,13,18,11,16th,10 points 2nd,0,10,16,2
2024,Czechia,Czechia,Italy,22,11,18,5,21,13th,11th,0,0,13,11
2024,Czechia,Czechia,Latvia,12,15,17,13,9,14th,15th,0,0,14,15
2024,Czechia,Czechia,Lithuania,26,16,12,10,14,15th,1 point 10th,0,1,15,10
2024,Czechia,Czechia,Luxembourg,25,12,22,20,23,22nd,12th,0,0,22,12
2024,Czechia,Czechia,Norway,9,10,5,11,13,1 point 10th,20th,1,0,10,20
2024,Czechia,Czechia,Portugal,10,4,8,8,20,3 points 8th,25th,3,0,8,25
2024,Czechia,Czechia,Serbia,18,18,19,22,16,23rd,16th,0,0,23,16
2024,Czechia,Czechia,Slovenia,17,22,25,26,17,24th,22nd,0,0,24,22
2024,Czechia,Czechia,Spain,20,24,24,21,12,21st,21st,0,0,21,21
2024,Czechia,Czechia,Sweden,1,3,4,4,6,8 points 3rd,3 points 8th,8,3,3,8
2024,Czechia,Czechia,Switzerland,3,9,2,1,3,10 points 2nd,7 points 4th,10,7,2,4
2024,Czechia,Czechia,Ukraine,4,1,1,3,2,12 points 1st,12 points 1st,12,12,1,1
2024,Czechia,Czechia,United Kingdom,11,19,15,16,22,18th,19th,0,0,18,19
2024,Denmark,Denmark,Armenia,8,3,14,12,19,3 points 9th,13th,3,0,9,13
2024,Denmark,Denmark,Austria,16,21,22,8,12,21st,17th,0,0,21,17
