Year,Country,Link,Voted For,Juror A,Juror B,Juror C,Juror D,Juror E,Jury,Televoting,Jury points,Televoting points,Jury rank,Televoting rank
2024,Denmark,Denmark,Croatia,5,16,9,7,2,8 points 4th,12 points 1st,8,12,4,1
2024,Denmark,Denmark,Cyprus,17,24,24,14,13,25th,15th,0,0,25,15
2024,Denmark,Denmark,Estonia,26,22,26,5,25,20th,16th,0,0,20,16
2024,Denmark,Denmark,Finland,23,15,23,3,15,13th,2 points 9th,0,2,13,9
2024,Denmark,Denmark,France,13,9,5,1,4,10 points 2nd,7 points 4th,10,7,2,4
2024,Denmark,Denmark,Georgia,18,5,17,24,21,17th,23rd,0,0,17,23
2024,Denmark,Denmark,Germany,20,23,6,17,16,19th,14th,0,0,19,14
2024,Denmark,Denmark,Greece,6,19,18,26,5,12th,18th,0,0,12,18
2024,Denmark,Denmark,Ireland,4,2,8,25,17,7 points 5th,3 points 8th,7,3,5,8
2024,Denmark,Denmark,Israel,15,7,16,23,24,22nd,8 points 3rd,0,8,22,3
2024,Denmark,Denmark,Italy,7,18,12,16,9,16th,12th,0,0,16,12
2024,Denmark,Denmark,Latvia,12,14,1,22,20,4 points 8th,4 points 7th,4,4,8,7
2024,Denmark,Denmark,Lithuania,14,26,21,18,14,26th,1 point 10th,0,1,26,10
2024,Denmark,Denmark,Luxembourg,9,8,25,9,7,1 point 11th,20th,1,0,11,20
2024,Denmark,Denmark,Norway,21,6,7,13,22,14th,11th,0,0,14,11
2024,Denmark,Denmark,Portugal,19,17,13,20,10,23rd,24th,0,0,23,24
2024,Denmark,Denmark,Serbia,2,13,20,15,23,2 points 10th,22nd,2,0,10,22
2024,Denmark,Denmark,Slovenia,24,11,10,21,26,24th,25th,0,0,24,25
2024,Denmark,Denmark,Spain,25,10,15,19,8,18th,19th,0,0,18,19
2024,Denmark,Denmark,Sweden,3,20,11,10,6,5 points 7th,6 points 5th,5,6,7,5
2024,Denmark,Denmark,Switzerland,1,1,2,4,1,12 points 1st,5 points 6th,12,5,1,6
2024,Denmark,Denmark,Ukraine,11,4,3,11,11,6 points 6th,10 points 2nd,6,10,6,2
2024,Denmark,Denmark,United Kingdom,10,12,19,6,18,15th,21st,0,0,15,21
2024,Estonia,Estonia,Armenia,11,23,14,23,4,12th,12th,0,0,12,12
2024,Estonia,Estonia,Austria,8,16,25,21,14,19th,13th,0,0,19,13
2024,Estonia,Estonia,Croatia,10,6,4,9,1,8 points 3rd,10 points 2nd,8,10,3,2
2024,Estonia,Estonia,Cyprus,18,19,10,24,18,22nd,17th,0,0,22,17
2024,Estonia,Estonia,Finland,23,12,13,7,17,15th,8 points 3rd,0,8,15,3
2024,Estonia,Estonia,France,3,13,15,1,5,7 points 4th,5 points 6th,7,5,4,6
2024,Estonia,Estonia,Georgia,12,17,22,11,15,20th,21st,0,0,20,21
2024,Estonia,Estonia,Germany,15,9,6,5,12,4 points 7th,16th,4,0,7,16
2024,Estonia,Estonia,Greece,9,24,23,12,11,18th,19th,0,0,18,19
2024,Estonia,Estonia,Ireland,21,25,5,16,21,16th,2 points 9th,0,2,16,9
2024,Estonia,Estonia,Israel,13,5,2,6,19,5 points 6th,6 points 5th,5,6,6,5
2024,Estonia,Estonia,Italy,4,10,8,20,9,3 points 8th,15th,3,0,8,15
2024,Estonia,Estonia,Latvia,20,11,18,3,10,1 point 10th,3 points 8th,1,3,10,8
2024,Estonia,Estonia,Lithuania,6,8,12,22,6,2 points 9th,4 points 7th,2,4,9,7
2024,Estonia,Estonia,Luxembourg,14,21,16,18,20,23rd,20th,0,0,23,20
2024,Estonia,Estonia,Norway,7,15,21,15,8,13th,11th,0,0,13,11
2024,Estonia,Estonia,Portugal,17,20,17,8,25,21st,22nd,0,0,21,22
2024,Estonia,Estonia,Serbia,16,7,7,19,24,14th,23rd,0,0,14,23
2024,Estonia,Estonia,Slovenia,19,18,19,13,23,24th,24th,0,0,24,24
2024,Estonia,Estonia,Spain,22,14,20,14,7,17th,14th,0,0,17,14
2024,Estonia,Estonia,Sweden,5,3,9,17,2,6 points 5th,1 point 10th,6,1,5,10
2024,Estonia,Estonia,Switzerland,1,1,1,2,3,12 points 1st,7 points 4th,12,7,1,4
2024,Estonia,Estonia,Ukraine,2,2,3,4,13,10 points 2nd,12 points 1st,10,12,2,1
2024,Estonia,Estonia,United Kingdom,24,4,11,10,22,11th,18th,0,0,11,18
2024,Finland,Finland,Armenia,15,22,22,8,7,15th,14th,0,0,15,14
2024,Finland,Finland,Austria,9,9,18,20,23,16th,2 points 9th,0,2,16,9
2024,Finland,Finland,Croatia,1,1,4,6,6,10 points 2nd,10 points 2nd,10,10,2,2
2024,Finland,Finland,Cyprus,14,13,12,15,21,17th,18th,0,0,17,18
2024,Finland,Finland,Estonia,22,25,9,24,12,19th,7 points 4th,0,7,19,4
2024,Finland,Finland,France,8,17,7,5,3,5 points 6th,4 points 7th,5,4,6,7
2024,Finland,Finland,Georgia,20,20,16,17,22,23rd,24th,0,0,23,24
2024,Finland,Finland,Germany,5,10,8,9,16,3 points 8th,16th,3,0,8,16
2024,Finland,Finland,Greece,18,11,20,13,15,18th,19th,0,0,18,19
2024,Finland,Finland,Ireland,10,2,15,3,1,6 points 5th,5 points 6th,6,5,5,6
2024,Finland,Finland,Israel,24,24,19,25,25,25th,12 points 1st,0,12,25,1
2024,Finland,Finland,Italy,12,12,13,14,5,11th,15th,0,0,11,15
2024,Finland,Finland,Latvia,17,21,17,22,17,22nd,13th,0,0,22,13
2024,Finland,Finland,Lithuania,23,14,11,16,20,20th,12th,0,0,20,12
2024,Finland,Finland,Luxembourg,2,19,21,10,10,4 points 7th,20th,4,0,7,20
2024,Finland,Finland,Norway,7,15,6,19,8,2 points 9th,1 point 10th,2,1,9,10
2024,Finland,Finland,Portugal,16,18,24,11,18,21st,22nd,0,0,21,22
2024,Finland,Finland,Serbia,21,23,25,23,14,24th,23rd,0,0,24,23
2024,Finland,Finland,Slovenia,19,7,23,7,19,14th,21st,0,0,14,21
2024,Finland,Finland,Spain,13,6,5,21,24,1 point 10th,3 points 8th,1,3,10,8
2024,Finland,Finland,Sweden,3,4,2,4,9,7 points 4th,11th,7,0,4,11
2024,Finland,Finland,Switzerland,11,3,1,1,2,12 points 1st,8 points 3rd,12,8,1,3
2024,Finland,Finland,Ukraine,4,8,3,2,4,8 points 3rd,6 points 5th,8,6,3,5
2024,Finland,Finland,United Kingdom,6,16,14,12,13,13th,17th,0,0,13,17
2024,France,France,Armenia,13,5,2,4,6,6 points 5th,10 points 2nd,6,10,5,2
2024,France,France,Austria,4,20,22,19,14,15th,13th,0,0,15,13
2024,France,France,Croatia,15,10,3,10,15,2 points 9th,7 points 4th,2,7,9,4
2024,France,France,Cyprus,14,24,18,18,13,20th,21st,0,0,20,21
2024,France,France,Estonia,25,21,25,22,22,24th,19th,0,0,24,19
2024,France,France,Finland,23,25,20,24,25,25th,18th,0,0,25,18
2024,France,France,Georgia,6,19,23,12,16,16th,14th,0,0,16,14
2024,France,France,Germany,1,2,15,7,4,8 points 3rd,16th,8,0,3,16
2024,France,France,Greece,8,12,6,11,3,4 points 7th,1 point 10th,4,1,7,10
2024,France,France,Ireland,12,14,21,17,20,18th,11th,0,0,18,11
2024,France,France,Israel,17,11,5,16,2,3 points 8th,12 points 1st,3,12,8,1
2024,France,France,Italy,16,8,9,9,8,12th,4 points 7th,0,4,12,7
2024,France,France,Latvia,20,16,12,20,17,19th,15th,0,0,19,15
2024,France,France,Lithuania,9,15,14,8,5,1 point 10th,12th,1,0,10,12
2024,France,France,Luxembourg,7,1,8,2,12,7 points 4th,3 points 8th,7,3,4,8
2024,France,France,Norway,22,6,11,6,18,13th,17th,0,0,13,17
2024,France,France,Portugal,2,4,7,5,1,12 points 1st,5 points 6th,12,5,1,6
2024,France,France,Serbia,21,22,24,23,23,23rd,20th,0,0,23,20
2024,France,France,Slovenia,24,18,19,25,24,22nd,24th,0,0,22,24
2024,France,France,Spain,19,13,13,13,11,17th,2 points 9th,0,2,17,9
2024,France,France,Sweden,3,17,16,14,10,11th,22nd,0,0,11,22
2024,France,France,Switzerland,11,3,4,3,9,5 points 6th,6 points 5th,5,6,6,5
2024,France,France,Ukraine,5,7,1,1,19,10 points 2nd,8 points 3rd,10,8,2,3
2024,France,France,United Kingdom,18,23,17,21,21,21st,23rd,0,0,21,23
2024,Georgia,Georgia,Armenia,4,6,3,5,2,6 points 5th,10 points 2nd,6,10,5,2
2024,Georgia,Georgia,Austria,19,17,9,15,12,13th,18th,0,0,13,18
2024,Georgia,Georgia,Croatia,11,11,10,10,17,1 point 10th,5 points 6th,1,5,10,6
2024,Georgia,Georgia,Cyprus,18,13,11,16,13,16th,16th,0,0,16,16
2024,Georgia,Georgia,Estonia,14,19,22,22,21,22nd,17th,0,0,22,17
2024,Georgia,Georgia,Finland,13,14,19,24,23,21st,13th,0,0,21,13
2024,Georgia,Georgia,France,3,5,2,1,4,10 points 2nd,6 points 5th,10,6,2,5
2024,Georgia,Georgia,Germany,8,9,16,6,10,2 points 9th,21st,2,0,9,21
2024,Georgia,Georgia,Greece,9,20,20,11,8,11th,2 points 9th,0,2,11,9
2024,Georgia,Georgia,Ireland,21,25,25,25,25,25th,4 points 7th,0,4,25,7
2024,Georgia,Georgia,Israel,23,4,8,8,14,3 points 8th,8 points 3rd,3,8,8,3
2024,Georgia,Georgia,Italy,5,3,4,4,3,7 points 4th,3 points 8th,7,3,4,8
2024,Georgia,Georgia,Latvia,24,1,1,2,5,8 points 3rd,1 point 10th,8,1,3,10
2024,Georgia,Georgia,Lithuania,22,22,24,18,16,24th,11th,0,0,24,11
2024,Georgia,Georgia,Luxembourg,16,24,17,12,9,15th,20th,0,0,15,20
2024,Georgia,Georgia,Norway,10,23,15,19,22,19th,15th,0,0,19,15
2024,Georgia,Georgia,Portugal,6,10,6,9,7,4 points 7th,23rd,4,0,7,23
2024,Georgia,Georgia,Serbia,25,7,14,23,18,14th,24th,0,0,14,24
2024,Georgia,Georgia,Slovenia,20,12,12,14,15,17th,12th,0,0,17,12
2024,Georgia,Georgia,Spain,12,16,23,20,19,20th,14th,0,0,20,14
2024,Georgia,Georgia,Sweden,7,18,18,17,11,12th,19th,0,0,12,19
2024,Georgia,Georgia,Switzerland,2,2,5,3,1,12 points 1st,7 points 4th,12,7,1,4
2024,Georgia,Georgia,Ukraine,1,8,7,7,6,5 points 6th,12 points 1st,5,12,6,1
2024,Georgia,Georgia,United Kingdom,17,15,21,21,24,23rd,22nd,0,0,23,22
2024,Germany,Germany,Armenia,13,4,1,10,17,7 points 4th,4 points 7th,7,4,4,7
2024,Germany,Germany,Austria,15,19,24,17,14,22nd,11th,0,0,22,11
2024,Germany,Germany,Croatia,7,9,10,14,1,6 points 5th,10 points 2nd,6,10,5,2
2024,Germany,Germany,Cyprus,6,22,18,11,9,16th,17th,0,0,16,17
2024,Germany,Germany,Estonia,24,25,22,19,23,25th,13th,0,0,25,13
2024,Germany,Germany,Finland,5,24,19,25,5,14th,12th,0,0,14,12
2024,Germany,Germany,France,9,6,2,6,4,10 points 2nd,6 points 5th,10,6,2,5
2024,Germany,Germany,Georgia,21,21,13,20,13,21st,19th,0,0,21,19
2024,Germany,Germany,Greece,10,18,14,18,18,18th,5 points 6th,0,5,18,6
2024,Germany,Germany,Ireland,25,1,25,23,8,12th,1 point 10th,0,1,12,10
2024,Germany,Germany,Israel,3,11,20,5,2,8 points 3rd,12 points 1st,8,12,3,1
2024,Germany,Germany,Italy,16,14,5,1,19,2 points 9th,3 points 8th,2,3,9,8
2024,Germany,Germany,Latvia,8,13,16,13,24,17th,16th,0,0,17,16
2024,Germany,Germany,Lithuania,14,8,8,3,7,1 point 10th,2 points 9th,1,2,10,9
2024,Germany,Germany,Luxembourg,4,15,4,7,12,3 points 8th,20th,3,0,8,20
2024,Germany,Germany,Norway,19,10,21,21,20,20th,22nd,0,0,20,22
2024,Germany,Germany,Portugal,12,5,3,8,15,11th,21st,0,0,11,21
2024,Germany,Germany,Serbia,20,12,11,16,22,19th,14th,0,0,19,14
2024,Germany,Germany,Slovenia,23,17,17,15,25,23rd,24th,0,0,23,24
2024,Germany,Germany,Spain,22,20,23,24,16,24th,15th,0,0,24,15
2024,Germany,Germany,Sweden,1,7,7,2,10,12 points 1st,18th,12,0,1,18
2024,Germany,Germany,Switzerland,17,3,6,9,6,5 points 6th,7 points 4th,5,7,6,4
2024,Germany,Germany,Ukraine,18,2,12,4,11,4 points 7th,8 points 3rd,4,8,7,3
2024,Germany,Germany,United Kingdom,2,16,9,12,21,13th,23rd,0,0,13,23
2024,Greece,Greece,Armenia,7,17,8,6,6,4 points 7th,5 points 6th,4,5,7,6
2024,Greece,Greece,Austria,21,14,15,10,19,17th,13th,0,0,17,13
2024,Greece,Greece,Croatia,12,10,12,15,9,14th,6 points 5th,0,6,14,5
2024,Greece,Greece,Cyprus,1,1,2,2,18,10 points 2nd,12 points 1st,10,12,2,1
2024,Greece,Greece,Estonia,20,22,18,11,24,19th,15th,0,0,19,15
2024,Greece,Greece,Finland,24,21,25,23,12,23rd,17th,0,0,23,17
2024,Greece,Greece,France,2,3,5,7,3,7 points 4th,10 points 2nd,7,10,4,2
2024,Greece,Greece,Georgia,23,16,17,19,15,21st,11th,0,0,21,11
2024,Greece,Greece,Germany,10,6,10,4,13,5 points 6th,21st,5,0,6,21
2024,Greece,Greece,Ireland,25,23,24,24,23,25th,2 points 9th,0,2,25,9
2024,Greece,Greece,Israel,17,25,23,18,14,22nd,7 points 4th,0,7,22,4
2024,Greece,Greece,Italy,4,4,1,5,4,8 points 3rd,4 points 7th,8,4,3,7
2024,Greece,Greece,Latvia,11,13,11,25,7,13th,16th,0,0,13,16
2024,Greece,Greece,Lithuania,16,15,20,14,21,18th,18th,0,0,18,18
2024,Greece,Greece,Luxembourg,6,12,7,8,10,3 points 8th,14th,3,0,8,14
2024,Greece,Greece,Norway,9,19,14,13,20,16th,20th,0,0,16,20
2024,Greece,Greece,Portugal,5,7,3,3,8,6 points 5th,22nd,6,0,5,22
2024,Greece,Greece,Serbia,18,8,13,17,5,11th,19th,0,0,11,19
2024,Greece,Greece,Slovenia,13,18,22,21,17,20th,24th,0,0,20,24
2024,Greece,Greece,Spain,22,20,19,22,25,24th,12th,0,0,24,12
2024,Greece,Greece,Sweden,8,9,9,9,16,1 point 10th,1 point 10th,1,1,10,10
2024,Greece,Greece,Switzerland,3,2,4,1,2,12 points 1st,8 points 3rd,12,8,1,3
2024,Greece,Greece,Ukraine,19,24,16,20,1,2 points 9th,3 points 8th,2,3,9,8
2024,Greece,Greece,United Kingdom,14,5,21,16,22,15th,23rd,0,0,15,23
2024,Iceland,Iceland,Armenia,1,20,2,21,13,5 points 6th,14th,5,0,6,14
2024,Iceland,Iceland,Austria,7,11,22,25,24,17th,13th,0,0,17,13
2024,Iceland,Iceland,Croatia,6,1,1,6,9,10 points 2nd,12 points 1st,10,12,2,1
2024,Iceland,Iceland,Cyprus,11,8,20,20,14,15th,15th,0,0,15,15
2024,Iceland,Iceland,Estonia,26,24,26,24,26,26th,17th,0,0,26,17
2024,Iceland,Iceland,Finland,24,9,4,11,10,12th,1 point 10th,0,1,12,10
2024,Iceland,Iceland,France,3,2,3,1,1,12 points 1st,10 points 2nd,12,10,1,2
2024,Iceland,Iceland,Georgia,19,22,16,14,21,21st,22nd,0,0,21,22
2024,Iceland,Iceland,Germany,22,6,7,12,4,2 points 9th,2 points 9th,2,2,9,9
2024,Iceland,Iceland,Greece,18,25,23,10,15,19th,21st,0,0,19,21
2024,Iceland,Iceland,Ireland,8,10,5,4,3,7 points 4th,3 points 8th,7,3,4,8
2024,Iceland,Iceland,Israel,23,26,24,23,16,25th,8 points 3rd,0,8,25,3
2024,Iceland,Iceland,Italy,2,13,18,16,12,11th,16th,0,0,11,16
2024,Iceland,Iceland,Latvia,14,16,25,26,25,22nd,12th,0,0,22,12
2024,Iceland,Iceland,Lithuania,17,12,14,17,20,18th,4 points 7th,0,4,18,7
2024,Iceland,Iceland,Luxembourg,10,18,8,8,11,13th,20th,0,0,13,20
2024,Iceland,Iceland,Norway,5,19,17,13,18,14th,11th,0,0,14,11
2024,Iceland,Iceland,Portugal,4,15,11,5,6,4 points 7th,24th,4,0,7,24
2024,Iceland,Iceland,Serbia,21,23,19,15,22,23rd,23rd,0,0,23,23
2024,Iceland,Iceland,Slovenia,15,21,21,22,23,24th,25th,0,0,24,25
2024,Iceland,Iceland,Spain,16,17,15,18,19,20th,19th,0,0,20,19
2024,Iceland,Iceland,Sweden,13,5,12,9,7,1 point 10th,7 points 4th,1,7,10,4
2024,Iceland,Iceland,Switzerland,9,14,10,2,2,6 points 5th,6 points 5th,6,6,5,5
2024,Iceland,Iceland,Ukraine,20,4,6,7,8,3 points 8th,5 points 6th,3,5,8,6
2024,Iceland,Iceland,United Kingdom,12,3,9,3,5,8 points 3rd,18th,8,0,3,18
2024,Ireland,Ireland,Armenia,12,21,20,22,21,24th,11th,0,0,24,11
2024,Ireland,Ireland,Austria,19,3,10,17,20,11th,15th,0,0,11,15
2024,Ireland,Ireland,Croatia,2,17,1,16,10,7 points 4th,12 points 1st,7,12,4,1
2024,Ireland,Ireland,Cyprus,16,10,4,18,22,14th,16th,0,0,14,16
2024,Ireland,Ireland,Estonia,22,24,24,23,8,22nd,12th,0,0,22,12
2024,Ireland,Ireland,Finland,21,16,25,25,25,25th,3 points 8th,0,3,25,8
2024,Ireland,Ireland,France,6,4,17,7,14,3 points 8th,4 points 7th,3,4,8,7
2024,Ireland,Ireland,Georgia,15,15,19,21,13,23rd,22nd,0,0,23,22
2024,Ireland,Ireland,Germany,23,7,6,1,6,6 points 5th,18th,6,0,5,18
2024,Ireland,Ireland,Greece,18,20,22,10,16,21st,13th,0,0,21,13
2024,Ireland,Ireland,Israel,24,25,18,5,23,16th,10 points 2nd,0,10,16,2
2024,Ireland,Ireland,Italy,17,18,7,24,12,17th,1 point 10th,0,1,17,10
2024,Ireland,Ireland,Latvia,25,19,13,12,15,20th,5 points 6th,0,5,20,6
2024,Ireland,Ireland,Lithuania,13,12,11,20,5,13th,7 points 4th,0,7,13,4
2024,Ireland,Ireland,Luxembourg,4,11,2,11,4,8 points 3rd,17th,8,0,3,17
2024,Ireland,Ireland,Norway,9,14,23,13,17,19th,20th,0,0,19,20
2024,Ireland,Ireland,Portugal,5,5,14,9,3,5 points 6th,19th,5,0,6,19
2024,Ireland,Ireland,Serbia,10,22,15,3,18,1 point 10th,23rd,1,0,10,23
2024,Ireland,Ireland,Slovenia,11,23,21,4,24,15th,24th,0,0,15,24
2024,Ireland,Ireland,Spain,20,13,16,19,7,18th,2 points 9th,0,2,18,9
2024,Ireland,Ireland,Sweden,3,2,3,2,9,10 points 2nd,21st,10,0,2,21
2024,Ireland,Ireland,Switzerland,1,1,5,15,1,12 points 1st,6 points 5th,12,6,1,5
2024,Ireland,Ireland,Ukraine,7,9,9,8,11,2 points 9th,8 points 3rd,2,8,9,3
2024,Ireland,Ireland,United Kingdom,14,6,12,6,2,4 points 7th,14th,4,0,7,14
2024,Israel,Israel,Armenia,23,19,18,11,14,20th,6 points 5th,0,6,20,5
2024,Israel,Israel,Austria,4,9,5,5,4,7 points 4th,3 points 8th,7,3,4,8
2024,Israel,Israel,Croatia,1,18,23,7,6,4 points 7th,5 points 6th,4,5,7,6
2024,Israel,Israel,Cyprus,8,12,10,9,18,11th,1 point 10th,0,1,11,10
2024,Israel,Israel,Estonia,20,24,8,23,24,19th,12th,0,0,19,12
2024,Israel,Israel,Finland,22,23,22,14,10,21st,14th,0,0,21,14
2024,Israel,Israel,France,12,5,9,19,23,1 point 10th,2 points 9th,1,2,10,9
2024,Israel,Israel,Georgia,18,8,3,8,16,2 points 9th,4 points 7th,2,4,9,7
2024,Israel,Israel,Germany,3,2,2,3,5,10 points 2nd,8 points 3rd,10,8,2,3
2024,Israel,Israel,Greece,24,17,21,13,12,22nd,21st,0,0,22,21
2024,Israel,Israel,Ireland,21,14,24,12,13,17th,19th,0,0,17,19
2024,Israel,Israel,Italy,6,6,7,10,2,6 points 5th,7 points 4th,6,7,5,4
2024,Israel,Israel,Latvia,10,11,13,21,17,15th,13th,0,0,15,13
