Year,Country,Link,Voted For,Juror A,Juror B,Juror C,Juror D,Juror E,Jury,Televoting,Jury points,Televoting points,Jury rank,Televoting rank
2024,Israel,Israel,Lithuania,11,15,15,22,20,18th,17th,0,0,18,17
2024,Israel,Israel,Luxembourg,5,1,1,2,1,12 points 1st,12 points 1st,12,12,1,1
2024,Israel,Israel,Norway,25,20,20,25,25,25th,18th,0,0,25,18
2024,Israel,Israel,Portugal,15,4,14,4,19,3 points 8th,23rd,3,0,8,23
2024,Israel,Israel,Serbia,16,13,16,20,22,23rd,20th,0,0,23,20
2024,Israel,Israel,Slovenia,17,22,25,24,21,24th,22nd,0,0,24,22
2024,Israel,Israel,Spain,13,25,6,15,15,13th,15th,0,0,13,15
2024,Israel,Israel,Sweden,9,10,17,17,11,12th,16th,0,0,12,16
2024,Israel,Israel,Switzerland,7,3,12,6,7,5 points 6th,11th,5,0,6,11
2024,Israel,Israel,Ukraine,2,7,4,1,3,8 points 3rd,10 points 2nd,8,10,3,2
2024,Israel,Israel,United Kingdom,19,21,11,16,8,14th,24th,0,0,14,24
2024,Italy,Italy,Armenia,6,5,8,21,11,3 points 9th,4 points 7th,3,4,9,7
2024,Italy,Italy,Austria,3,8,10,19,6,5 points 7th,15th,5,0,7,15
2024,Italy,Italy,Croatia,4,2,12,6,4,8 points 4th,8 points 3rd,8,8,4,3
2024,Italy,Italy,Cyprus,17,21,21,18,18,23rd,16th,0,0,23,16
2024,Italy,Italy,Estonia,9,11,6,22,5,2 points 10th,12th,2,0,10,12
2024,Italy,Italy,Finland,16,14,23,20,14,21st,11th,0,0,21,11
2024,Italy,Italy,France,10,10,11,12,7,1 point 11th,6 points 5th,1,6,11,5
2024,Italy,Italy,Georgia,20,23,9,7,12,13th,5 points 6th,0,5,13,6
2024,Italy,Italy,Germany,12,4,14,4,20,4 points 8th,14th,4,0,8,14
2024,Italy,Italy,Greece,8,9,24,15,13,14th,2 points 9th,0,2,14,9
2024,Italy,Italy,Ireland,2,7,4,13,3,10 points 3rd,3 points 8th,10,3,3,8
2024,Italy,Italy,Israel,23,25,25,11,25,22nd,12 points 1st,0,12,22,1
2024,Italy,Italy,Latvia,13,19,13,14,23,19th,18th,0,0,19,18
2024,Italy,Italy,Lithuania,22,20,17,16,22,24th,13th,0,0,24,13
2024,Italy,Italy,Luxembourg,14,16,16,17,16,20th,19th,0,0,20,19
2024,Italy,Italy,Norway,25,18,7,24,24,16th,20th,0,0,16,20
2024,Italy,Italy,Portugal,19,15,19,9,17,15th,24th,0,0,15,24
2024,Italy,Italy,Serbia,24,22,18,23,8,17th,17th,0,0,17,17
2024,Italy,Italy,Slovenia,21,24,20,25,19,25th,22nd,0,0,25,22
2024,Italy,Italy,Spain,7,6,2,3,10,7 points 5th,1 point 10th,7,1,5,10
2024,Italy,Italy,Sweden,5,12,5,2,9,6 points 6th,21st,6,0,6,21
2024,Italy,Italy,Switzerland,1,1,1,1,1,12 points 1st,7 points 4th,12,7,1,4
2024,Italy,Italy,Ukraine,18,13,15,5,15,12th,10 points 2nd,0,10,12,2
2024,Italy,Italy,United Kingdom,15,17,22,10,21,18th,23rd,0,0,18,23
2024,Latvia,Latvia,Armenia,6,3,3,10,4,7 points 4th,2 points 9th,7,2,4,9
2024,Latvia,Latvia,Austria,21,20,22,14,21,21st,15th,0,0,21,15
2024,Latvia,Latvia,Croatia,8,5,11,2,15,6 points 5th,5 points 6th,6,5,5,6
2024,Latvia,Latvia,Cyprus,22,21,25,20,23,25th,19th,0,0,25,19
2024,Latvia,Latvia,Estonia,10,7,12,15,8,12th,12 points 1st,0,12,12,1
2024,Latvia,Latvia,Finland,17,16,17,21,19,19th,1 point 10th,0,1,19,10
2024,Latvia,Latvia,France,2,2,4,6,2,10 points 2nd,6 points 5th,10,6,2,5
2024,Latvia,Latvia,Georgia,18,15,21,13,14,17th,21st,0,0,17,21
2024,Latvia,Latvia,Germany,7,10,5,7,11,4 points 7th,13th,4,0,7,13
2024,Latvia,Latvia,Greece,23,19,19,18,16,20th,17th,0,0,20,17
2024,Latvia,Latvia,Ireland,14,23,10,25,25,18th,3 points 8th,0,3,18,8
2024,Latvia,Latvia,Israel,9,12,14,4,13,2 points 10th,7 points 4th,2,7,10,4
2024,Latvia,Latvia,Italy,16,11,20,12,6,14th,11th,0,0,14,11
2024,Latvia,Latvia,Lithuania,15,8,9,22,7,13th,8 points 3rd,0,8,13,3
2024,Latvia,Latvia,Luxembourg,19,18,6,24,18,16th,18th,0,0,16,18
2024,Latvia,Latvia,Norway,13,17,15,5,20,15th,12th,0,0,15,12
2024,Latvia,Latvia,Portugal,12,13,7,8,9,1 point 11th,22nd,1,0,11,22
2024,Latvia,Latvia,Serbia,25,22,24,17,24,24th,23rd,0,0,24,23
2024,Latvia,Latvia,Slovenia,24,24,23,16,22,23rd,24th,0,0,23,24
2024,Latvia,Latvia,Spain,20,25,18,23,17,22nd,16th,0,0,22,16
2024,Latvia,Latvia,Sweden,4,9,16,3,10,5 points 6th,14th,5,0,6,14
2024,Latvia,Latvia,Switzerland,1,1,1,1,3,12 points 1st,4 points 7th,12,4,1,7
2024,Latvia,Latvia,Ukraine,5,4,2,11,1,8 points 3rd,10 points 2nd,8,10,3,2
2024,Latvia,Latvia,United Kingdom,3,14,13,9,12,3 points 9th,20th,3,0,9,20
2024,Lithuania,Lithuania,Armenia,8,7,16,11,16,11th,12th,0,0,11,12
2024,Lithuania,Lithuania,Austria,24,24,15,23,19,25th,19th,0,0,25,19
2024,Lithuania,Lithuania,Croatia,3,5,2,3,7,10 points 2nd,10 points 2nd,10,10,2,2
2024,Lithuania,Lithuania,Cyprus,22,12,17,15,15,20th,15th,0,0,20,15
2024,Lithuania,Lithuania,Estonia,16,17,19,18,24,24th,6 points 5th,0,6,24,5
2024,Lithuania,Lithuania,Finland,12,14,25,24,22,21st,11th,0,0,21,11
2024,Lithuania,Lithuania,France,5,8,8,2,2,7 points 4th,7 points 4th,7,7,4,4
2024,Lithuania,Lithuania,Georgia,17,25,18,22,13,23rd,21st,0,0,23,21
2024,Lithuania,Lithuania,Germany,21,9,11,7,10,1 point 10th,14th,1,0,10,14
2024,Lithuania,Lithuania,Greece,20,18,20,12,21,22nd,18th,0,0,22,18
2024,Lithuania,Lithuania,Ireland,7,6,13,10,4,3 points 8th,5 points 6th,3,5,8,6
2024,Lithuania,Lithuania,Israel,14,16,1,14,6,4 points 7th,3 points 8th,4,3,7,8
2024,Lithuania,Lithuania,Italy,11,22,23,9,20,17th,2 points 9th,0,2,17,9
2024,Lithuania,Lithuania,Latvia,25,21,7,21,11,15th,4 points 7th,0,4,15,7
2024,Lithuania,Lithuania,Luxembourg,23,10,14,8,12,12th,20th,0,0,12,20
2024,Lithuania,Lithuania,Norway,15,15,3,17,5,2 points 9th,17th,2,0,9,17
2024,Lithuania,Lithuania,Portugal,6,3,4,5,3,8 points 3rd,23rd,8,0,3,23
2024,Lithuania,Lithuania,Serbia,18,23,9,16,14,18th,24th,0,0,18,24
2024,Lithuania,Lithuania,Slovenia,19,19,10,13,8,14th,22nd,0,0,14,22
2024,Lithuania,Lithuania,Spain,4,20,24,20,25,13th,13th,0,0,13,13
2024,Lithuania,Lithuania,Sweden,13,1,12,6,17,5 points 6th,1 point 10th,5,1,6,10
2024,Lithuania,Lithuania,Switzerland,1,2,6,1,1,12 points 1st,8 points 3rd,12,8,1,3
2024,Lithuania,Lithuania,Ukraine,2,4,5,4,9,6 points 5th,12 points 1st,6,12,5,1
2024,Lithuania,Lithuania,United Kingdom,10,13,21,25,18,19th,16th,0,0,19,16
2024,Luxembourg,Luxembourg,Armenia,10,15,21,3,7,2 points 10th,14th,2,0,10,14
2024,Luxembourg,Luxembourg,Austria,18,24,14,4,16,19th,20th,0,0,19,20
2024,Luxembourg,Luxembourg,Croatia,15,10,1,10,15,6 points 6th,10 points 2nd,6,10,6,2
2024,Luxembourg,Luxembourg,Cyprus,5,7,4,16,11,7 points 5th,18th,7,0,5,18
2024,Luxembourg,Luxembourg,Estonia,25,18,24,23,10,24th,13th,0,0,24,13
2024,Luxembourg,Luxembourg,Finland,6,23,16,5,20,14th,15th,0,0,14,15
2024,Luxembourg,Luxembourg,France,3,3,19,8,14,10 points 3rd,8 points 3rd,10,8,3,3
2024,Luxembourg,Luxembourg,Georgia,16,21,5,21,25,20th,24th,0,0,20,24
2024,Luxembourg,Luxembourg,Germany,19,9,3,18,6,4 points 8th,1 point 10th,4,1,8,10
2024,Luxembourg,Luxembourg,Greece,23,17,22,7,19,21st,5 points 6th,0,5,21,6
2024,Luxembourg,Luxembourg,Ireland,24,12,6,25,4,13th,11th,0,0,13,11
2024,Luxembourg,Luxembourg,Israel,11,6,9,20,23,18th,12 points 1st,0,12,18,1
2024,Luxembourg,Luxembourg,Italy,21,16,7,9,9,17th,3 points 8th,0,3,17,8
2024,Luxembourg,Luxembourg,Latvia,4,2,10,24,18,8 points 4th,12th,8,0,4,12
2024,Luxembourg,Luxembourg,Lithuania,9,20,13,6,12,16th,4 points 7th,0,4,16,7
2024,Luxembourg,Luxembourg,Norway,22,4,8,22,17,15th,22nd,0,0,15,22
2024,Luxembourg,Luxembourg,Portugal,14,8,15,14,2,3 points 9th,6 points 5th,3,6,9,5
2024,Luxembourg,Luxembourg,Serbia,7,11,18,11,5,12th,16th,0,0,12,16
2024,Luxembourg,Luxembourg,Slovenia,20,14,17,17,13,23rd,23rd,0,0,23,23
2024,Luxembourg,Luxembourg,Spain,8,19,25,15,24,22nd,17th,0,0,22,17
2024,Luxembourg,Luxembourg,Sweden,13,13,2,13,21,1 point 11th,19th,1,0,11,19
2024,Luxembourg,Luxembourg,Switzerland,2,1,20,2,1,12 points 1st,2 points 9th,12,2,1,9
2024,Luxembourg,Luxembourg,Ukraine,17,5,12,12,3,5 points 7th,7 points 4th,5,7,7,4
2024,Luxembourg,Luxembourg,United Kingdom,12,22,23,19,22,25th,21st,0,0,25,21
2024,Malta,Malta,Armenia,10,10,19,10,17,14th,15th,0,0,14,15
2024,Malta,Malta,Austria,15,14,13,11,10,15th,14th,0,0,15,14
2024,Malta,Malta,Croatia,7,6,3,4,3,10 points 2nd,10 points 2nd,10,10,2,2
2024,Malta,Malta,Cyprus,17,13,24,20,23,23rd,20th,0,0,23,20
2024,Malta,Malta,Estonia,24,20,15,26,24,25th,21st,0,0,25,21
2024,Malta,Malta,Finland,14,24,14,24,25,24th,18th,0,0,24,18
2024,Malta,Malta,France,16,3,5,3,5,6 points 5th,7 points 4th,6,7,5,4
2024,Malta,Malta,Georgia,8,8,12,7,9,2 points 9th,13th,2,0,9,13
2024,Malta,Malta,Germany,4,17,17,18,22,12th,22nd,0,0,12,22
2024,Malta,Malta,Greece,21,9,26,21,19,19th,2 points 9th,0,2,19,9
2024,Malta,Malta,Ireland,12,2,6,5,2,7 points 4th,4 points 7th,7,4,4,7
2024,Malta,Malta,Israel,5,5,16,8,26,3 points 8th,5 points 6th,3,5,8,6
2024,Malta,Malta,Italy,2,4,20,2,6,8 points 3rd,8 points 3rd,8,8,3,3
2024,Malta,Malta,Latvia,6,26,1,6,14,5 points 6th,11th,5,0,6,11
2024,Malta,Malta,Lithuania,19,18,23,15,15,22nd,12th,0,0,22,12
2024,Malta,Malta,Luxembourg,3,11,9,12,4,4 points 7th,19th,4,0,7,19
2024,Malta,Malta,Norway,13,25,10,22,20,18th,23rd,0,0,18,23
2024,Malta,Malta,Portugal,9,7,18,9,16,1 point 11th,24th,1,0,11,24
2024,Malta,Malta,Serbia,23,15,11,23,18,20th,3 points 8th,0,3,20,8
2024,Malta,Malta,Slovenia,26,23,22,25,21,26th,25th,0,0,26,25
2024,Malta,Malta,Spain,25,19,8,16,12,16th,16th,0,0,16,16
2024,Malta,Malta,Sweden,20,16,21,13,11,17th,1 point 10th,0,1,17,10
2024,Malta,Malta,Switzerland,1,1,2,1,1,12 points 1st,6 points 5th,12,6,1,5
2024,Malta,Malta,Ukraine,18,22,7,17,8,13th,12 points 1st,0,12,13,1
2024,Malta,Malta,United Kingdom,22,12,25,19,13,21st,17th,0,0,21,17
2024,Moldova,Moldova,Armenia,26,15,6,10,24,15th,1 point 10th,0,1,15,10
2024,Moldova,Moldova,Austria,17,22,25,19,17,24th,19th,0,0,24,19
2024,Moldova,Moldova,Croatia,1,7,24,3,3,8 points 3rd,7 points 4th,8,7,3,4
2024,Moldova,Moldova,Cyprus,23,9,8,18,8,12th,18th,0,0,12,18
2024,Moldova,Moldova,Estonia,16,25,18,25,16,23rd,15th,0,0,23,15
2024,Moldova,Moldova,Finland,13,24,23,26,25,25th,16th,0,0,25,16
2024,Moldova,Moldova,France,2,6,14,1,11,6 points 5th,6 points 5th,6,6,5,5
2024,Moldova,Moldova,Georgia,18,16,15,20,18,20th,17th,0,0,20,17
2024,Moldova,Moldova,Germany,11,17,21,11,6,14th,11th,0,0,14,11
2024,Moldova,Moldova,Greece,15,8,9,9,23,13th,3 points 8th,0,3,13,8
2024,Moldova,Moldova,Ireland,25,14,16,16,22,21st,2 points 9th,0,2,21,9
2024,Moldova,Moldova,Israel,7,4,4,8,15,3 points 8th,10 points 2nd,3,10,8,2
2024,Moldova,Moldova,Italy,3,2,1,12,9,10 points 2nd,4 points 7th,10,4,2,7
2024,Moldova,Moldova,Latvia,12,18,26,15,21,18th,20th,0,0,18,20
2024,Moldova,Moldova,Lithuania,20,5,10,4,2,5 points 6th,14th,5,0,6,14
2024,Moldova,Moldova,Luxembourg,9,13,5,14,5,2 points 9th,13th,2,0,9,13
2024,Moldova,Moldova,Norway,6,21,17,17,13,16th,12th,0,0,16,12
2024,Moldova,Moldova,Portugal,21,11,2,2,10,4 points 7th,25th,4,0,7,25
2024,Moldova,Moldova,Serbia,22,19,22,13,20,22nd,21st,0,0,22,21
2024,Moldova,Moldova,Slovenia,24,20,11,21,19,19th,24th,0,0,19,24
2024,Moldova,Moldova,Spain,19,23,19,24,26,26th,22nd,0,0,26,22
2024,Moldova,Moldova,Sweden,10,12,12,7,14,1 point 11th,8 points 3rd,1,8,11,3
2024,Moldova,Moldova,Switzerland,5,1,7,5,7,7 points 4th,5 points 6th,7,5,4,6
2024,Moldova,Moldova,Ukraine,4,3,3,6,1,12 points 1st,12 points 1st,12,12,1,1
2024,Moldova,Moldova,United Kingdom,8,26,13,23,12,17th,23rd,0,0,17,23
2024,Netherlands,Netherlands,Armenia,10,3,11,11,10,3 points 8th,3 points 8th,3,3,8,8
2024,Netherlands,Netherlands,Austria,7,10,7,24,24,13th,16th,0,0,13,16
2024,Netherlands,Netherlands,Croatia,4,13,2,10,12,7 points 4th,10 points 2nd,7,10,4,2
2024,Netherlands,Netherlands,Cyprus,14,23,8,23,19,20th,21st,0,0,20,21
2024,Netherlands,Netherlands,Estonia,24,24,3,19,22,15th,14th,0,0,15,14
2024,Netherlands,Netherlands,Finland,18,15,10,18,25,22nd,13th,0,0,22,13
2024,Netherlands,Netherlands,France,2,2,1,3,2,10 points 2nd,5 points 6th,10,5,2,6
2024,Netherlands,Netherlands,Georgia,21,14,9,15,20,19th,24th,0,0,19,24
2024,Netherlands,Netherlands,Germany,19,7,17,4,4,5 points 6th,18th,5,0,6,18
2024,Netherlands,Netherlands,Greece,5,16,19,21,13,16th,4 points 7th,0,4,16,7
2024,Netherlands,Netherlands,Ireland,11,17,24,25,6,17th,6 points 5th,0,6,17,5
2024,Netherlands,Netherlands,Israel,17,12,14,9,17,18th,12 points 1st,0,12,18,1
2024,Netherlands,Netherlands,Italy,3,4,13,14,9,6 points 5th,2 points 9th,6,2,5,9
2024,Netherlands,Netherlands,Latvia,23,9,12,7,8,1 point 10th,11th,1,0,10,11
2024,Netherlands,Netherlands,Lithuania,9,11,15,5,5,4 points 7th,1 point 10th,4,1,7,10
2024,Netherlands,Netherlands,Luxembourg,20,8,16,6,16,14th,20th,0,0,14,20
2024,Netherlands,Netherlands,Norway,13,25,20,13,23,24th,12th,0,0,24,12
2024,Netherlands,Netherlands,Portugal,12,20,21,1,3,8 points 3rd,17th,8,0,3,17
2024,Netherlands,Netherlands,Serbia,25,22,23,20,7,21st,22nd,0,0,21,22
2024,Netherlands,Netherlands,Slovenia,22,21,22,12,11,23rd,25th,0,0,23,25
2024,Netherlands,Netherlands,Spain,16,18,5,8,18,11th,15th,0,0,11,15
2024,Netherlands,Netherlands,Sweden,8,5,18,16,21,12th,19th,0,0,12,19
2024,Netherlands,Netherlands,Switzerland,1,1,4,2,1,12 points 1st,7 points 4th,12,7,1,4
2024,Netherlands,Netherlands,Ukraine,6,6,6,17,15,2 points 9th,8 points 3rd,2,8,9,3
2024,Netherlands,Netherlands,United Kingdom,15,19,25,22,14,25th,23rd,0,0,25,23
2024,Norway,Norway,Armenia,9,2,2,8,11,7 points 4th,12th,7,0,4,12
2024,Norway,Norway,Austria,19,7,19,10,24,15th,16th,0,0,15,16
2024,Norway,Norway,Croatia,22,22,5,15,8,13th,12 points 1st,0,12,13,1
2024,Norway,Norway,Cyprus,14,18,17,21,23,23rd,17th,0,0,23,17
2024,Norway,Norway,Estonia,24,10,14,22,13,18th,14th,0,0,18,14
2024,Norway,Norway,Finland,23,24,22,25,22,25th,1 point 10th,0,1,25,10
2024,Norway,Norway,France,10,1,8,1,4,10 points 2nd,7 points 4th,10,7,2,4
2024,Norway,Norway,Georgia,12,23,15,3,9,1 point 10th,22nd,1,0,10,22
2024,Norway,Norway,Germany,8,3,4,12,6,6 points 5th,15th,6,0,5,15
2024,Norway,Norway,Greece,4,14,10,6,18,2 points 9th,18th,2,0,9,18
2024,Norway,Norway,Ireland,16,11,25,24,25,20th,4 points 7th,0,4,20,7
2024,Norway,Norway,Israel,2,6,3,23,2,8 points 3rd,5 points 6th,8,5,3,6
2024,Norway,Norway,Italy,3,17,7,2,15,5 points 6th,11th,5,0,6,11
2024,Norway,Norway,Latvia,5,20,9,18,7,11th,2 points 9th,0,2,11,9
2024,Norway,Norway,Lithuania,20,25,18,13,17,21st,3 points 8th,0,3,21,8
2024,Norway,Norway,Luxembourg,11,12,11,19,14,16th,20th,0,0,16,20
2024,Norway,Norway,Portugal,7,15,16,4,21,12th,23rd,0,0,12,23
2024,Norway,Norway,Serbia,18,21,13,20,20,22nd,19th,0,0,22,19
2024,Norway,Norway,Slovenia,15,19,20,16,16,19th,24th,0,0,19,24
2024,Norway,Norway,Spain,21,13,23,9,12,17th,13th,0,0,17,13
2024,Norway,Norway,Sweden,13,8,12,5,5,3 points 8th,10 points 2nd,3,10,8,2
2024,Norway,Norway,Switzerland,1,4,1,7,1,12 points 1st,6 points 5th,12,6,1,5
2024,Norway,Norway,Ukraine,6,9,6,14,3,4 points 7th,8 points 3rd,4,8,7,3
2024,Norway,Norway,United Kingdom,17,16,24,17,19,24th,21st,0,0,24,21
2024,Poland,Poland,Armenia,16,19,23,24,20,24th,11th,0,0,24,11
2024,Poland,Poland,Austria,23,22,20,12,22,22nd,16th,0,0,22,16
2024,Poland,Poland,Croatia,6,10,2,1,10,8 points 3rd,10 points 2nd,8,10,3,2
2024,Poland,Poland,Cyprus,14,7,18,14,14,15th,20th,0,0,15,20
2024,Poland,Poland,Estonia,22,24,24,22,24,26th,13th,0,0,26,13
2024,Poland,Poland,Finland,26,25,26,15,26,25th,1 point 10th,0,1,25,10
2024,Poland,Poland,France,9,21,3,11,6,3 points 8th,7 points 4th,3,7,8,4
2024,Poland,Poland,Georgia,19,17,22,13,19,21st,22nd,0,0,21,22
2024,Poland,Poland,Germany,5,8,19,7,4,4 points 7th,14th,4,0,7,14
2024,Poland,Poland,Greece,15,23,11,17,18,20th,17th,0,0,20,17
2024,Poland,Poland,Ireland,11,18,7,21,5,1 point 11th,6 points 5th,1,6,11,5
2024,Poland,Poland,Israel,8,26,25,18,21,19th,5 points 6th,0,5,19,6
2024,Poland,Poland,Italy,4,4,4,3,11,7 points 4th,4 points 7th,7,4,4,7
2024,Poland,Poland,Latvia,18,2,17,8,15,2 points 9th,18th,2,0,9,18
2024,Poland,Poland,Lithuania,7,15,8,19,9,13th,3 points 8th,0,3,13,8
2024,Poland,Poland,Luxembourg,17,6,16,20,12,14th,21st,0,0,14,21
2024,Poland,Poland,Norway,20,11,13,16,17,18th,12th,0,0,18,12
2024,Poland,Poland,Portugal,3,9,6,23,3,6 points 5th,25th,6,0,5,25
2024,Poland,Poland,Serbia,13,13,15,26,13,17th,24th,0,0,17,24
2024,Poland,Poland,Slovenia,24,14,21,25,16,23rd,23rd,0,0,23,23
2024,Poland,Poland,Spain,25,20,9,10,23,16th,15th,0,0,16,15
