Year,Country,Link,Voted For,Juror A,Juror B,Juror C,Juror D,Juror E,Jury,Televoting,Jury points,Televoting points,Jury rank,Televoting rank
2024,Poland,Poland,Sweden,12,3,10,5,7,5 points 6th,2 points 9th,5,2,6,9
2024,Poland,Poland,Switzerland,1,1,1,4,1,12 points 1st,8 points 3rd,12,8,1,3
2024,Poland,Poland,Ukraine,2,5,5,6,2,10 points 2nd,12 points 1st,10,12,2,1
2024,Poland,Poland,United Kingdom,10,12,12,9,8,12th,19th,0,0,12,19
2024,Portugal,Portugal,Armenia,3,1,2,3,3,8 points 3rd,2 points 9th,8,2,3,9
2024,Portugal,Portugal,Austria,20,22,24,24,24,25th,21st,0,0,25,21
2024,Portugal,Portugal,Croatia,23,24,19,21,8,20th,7 points 4th,0,7,20,4
2024,Portugal,Portugal,Cyprus,6,14,21,11,19,12th,1 point 10th,0,1,12,10
2024,Portugal,Portugal,Estonia,16,21,6,17,25,14th,19th,0,0,14,19
2024,Portugal,Portugal,Finland,24,17,11,20,11,18th,14th,0,0,18,14
2024,Portugal,Portugal,France,18,12,17,19,12,19th,8 points 3rd,0,8,19,3
2024,Portugal,Portugal,Georgia,19,23,20,23,23,24th,23rd,0,0,24,23
2024,Portugal,Portugal,Germany,10,9,13,7,14,2 points 9th,20th,2,0,9,20
2024,Portugal,Portugal,Greece,17,20,23,25,16,22nd,13th,0,0,22,13
2024,Portugal,Portugal,Ireland,1,3,3,2,1,10 points 2nd,5 points 6th,10,5,2,6
2024,Portugal,Portugal,Israel,25,25,25,16,22,23rd,12 points 1st,0,12,23,1
2024,Portugal,Portugal,Italy,11,7,9,6,4,5 points 6th,4 points 7th,5,4,6,7
2024,Portugal,Portugal,Latvia,8,13,22,15,21,15th,16th,0,0,15,16
2024,Portugal,Portugal,Lithuania,9,4,5,4,6,7 points 4th,12th,7,0,4,12
2024,Portugal,Portugal,Luxembourg,12,16,14,8,9,11th,11th,0,0,11,11
2024,Portugal,Portugal,Norway,13,19,16,22,18,21st,15th,0,0,21,15
2024,Portugal,Portugal,Serbia,15,10,15,5,13,1 point 10th,22nd,1,0,10,22
2024,Portugal,Portugal,Slovenia,14,15,18,9,20,16th,24th,0,0,16,24
2024,Portugal,Portugal,Spain,21,11,7,13,17,13th,3 points 8th,0,3,13,8
2024,Portugal,Portugal,Sweden,5,8,10,12,7,3 points 8th,18th,3,0,8,18
2024,Portugal,Portugal,Switzerland,2,2,1,1,2,12 points 1st,6 points 5th,12,6,1,5
2024,Portugal,Portugal,Ukraine,7,6,4,10,5,6 points 5th,10 points 2nd,6,10,5,2
2024,Portugal,Portugal,United Kingdom,4,5,8,14,15,4 points 7th,17th,4,0,7,17
2024,San Marino,San Marino,Armenia,4,3,4,16,16,8 points 4th,11th,8,0,4,11
2024,San Marino,San Marino,Austria,21,26,10,10,9,18th,19th,0,0,18,19
2024,San Marino,San Marino,Croatia,12,25,24,7,4,13th,8 points 3rd,0,8,13,3
2024,San Marino,San Marino,Cyprus,14,15,17,4,7,3 points 9th,4 points 7th,3,4,9,7
2024,San Marino,San Marino,Estonia,23,22,25,18,10,23rd,20th,0,0,23,20
2024,San Marino,San Marino,Finland,18,19,16,6,3,4 points 8th,16th,4,0,8,16
2024,San Marino,San Marino,France,19,12,7,11,19,17th,6 points 5th,0,6,17,5
2024,San Marino,San Marino,Georgia,22,24,18,13,25,25th,15th,0,0,25,15
2024,San Marino,San Marino,Germany,25,7,22,3,20,1 point 11th,23rd,1,0,11,23
2024,San Marino,San Marino,Greece,17,14,6,23,17,19th,7 points 4th,0,7,19,4
2024,San Marino,San Marino,Ireland,10,6,9,9,2,7 points 5th,2 points 9th,7,2,5,9
2024,San Marino,San Marino,Israel,11,21,26,26,26,24th,12 points 1st,0,12,24,1
2024,San Marino,San Marino,Italy,1,1,11,5,1,10 points 2nd,3 points 8th,10,3,2,8
2024,San Marino,San Marino,Latvia,13,13,15,20,13,20th,12th,0,0,20,12
2024,San Marino,San Marino,Lithuania,5,16,8,15,23,14th,1 point 10th,0,1,14,10
2024,San Marino,San Marino,Luxembourg,7,9,21,12,11,15th,18th,0,0,15,18
2024,San Marino,San Marino,Norway,8,8,5,19,22,12th,22nd,0,0,12,22
2024,San Marino,San Marino,Portugal,6,2,19,21,21,5 points 7th,24th,5,0,7,24
2024,San Marino,San Marino,Serbia,9,17,23,24,24,22nd,17th,0,0,22,17
2024,San Marino,San Marino,Slovenia,24,20,20,22,18,26th,25th,0,0,26,25
2024,San Marino,San Marino,Spain,3,23,14,8,8,6 points 6th,13th,6,0,6,13
2024,San Marino,San Marino,Sweden,16,11,3,14,14,2 points 10th,14th,2,0,10,14
2024,San Marino,San Marino,Switzerland,2,4,1,1,6,12 points 1st,5 points 6th,12,5,1,6
2024,San Marino,San Marino,Ukraine,26,5,13,25,12,16th,10 points 2nd,0,10,16,2
2024,San Marino,San Marino,United Kingdom,15,18,12,17,15,21st,21st,0,0,21,21
2024,Serbia,Serbia,Armenia,15,9,7,15,15,14th,1 point 10th,0,1,14,10
2024,Serbia,Serbia,Austria,21,24,21,19,23,23rd,12th,0,0,23,12
2024,Serbia,Serbia,Croatia,1,1,2,2,1,12 points 1st,12 points 1st,12,12,1,1
2024,Serbia,Serbia,Cyprus,7,21,10,17,13,15th,13th,0,0,15,13
2024,Serbia,Serbia,Estonia,22,22,16,24,24,22nd,15th,0,0,22,15
2024,Serbia,Serbia,Finland,20,12,19,12,16,19th,17th,0,0,19,17
2024,Serbia,Serbia,France,3,5,1,9,18,8 points 3rd,10 points 2nd,8,10,3,2
2024,Serbia,Serbia,Georgia,5,17,20,21,8,13th,21st,0,0,13,21
2024,Serbia,Serbia,Germany,10,14,13,20,19,18th,22nd,0,0,18,22
2024,Serbia,Serbia,Greece,18,8,17,10,4,3 points 9th,8 points 3rd,3,8,9,3
2024,Serbia,Serbia,Ireland,25,6,15,6,9,2 points 10th,7 points 4th,2,7,10,4
2024,Serbia,Serbia,Israel,23,16,25,25,25,24th,3 points 8th,0,3,24,8
2024,Serbia,Serbia,Italy,11,4,5,11,5,6 points 5th,4 points 7th,6,4,5,7
2024,Serbia,Serbia,Latvia,19,15,18,14,20,21st,23rd,0,0,21,23
2024,Serbia,Serbia,Lithuania,4,11,11,3,7,7 points 4th,19th,7,0,4,19
2024,Serbia,Serbia,Luxembourg,8,23,12,23,21,17th,16th,0,0,17,16
2024,Serbia,Serbia,Norway,14,18,23,16,12,20th,18th,0,0,20,18
2024,Serbia,Serbia,Portugal,6,20,6,13,14,12th,20th,0,0,12,20
2024,Serbia,Serbia,Slovenia,24,19,22,22,22,25th,2 points 9th,0,2,25,9
2024,Serbia,Serbia,Spain,12,13,8,18,17,16th,14th,0,0,16,14
2024,Serbia,Serbia,Sweden,9,3,14,7,11,5 points 7th,5 points 6th,5,5,7,6
2024,Serbia,Serbia,Switzerland,2,2,4,1,2,10 points 2nd,6 points 5th,10,6,2,5
2024,Serbia,Serbia,Ukraine,16,25,24,4,6,1 point 11th,11th,1,0,11,11
2024,Serbia,Serbia,United Kingdom,13,10,3,8,10,4 points 8th,24th,4,0,8,24
2024,Slovenia,Slovenia,Armenia,4,13,10,4,3,7 points 4th,14th,7,0,4,14
2024,Slovenia,Slovenia,Austria,22,17,24,20,21,23rd,12th,0,0,23,12
2024,Slovenia,Slovenia,Croatia,10,5,1,12,12,6 points 5th,12 points 1st,6,12,5,1
2024,Slovenia,Slovenia,Cyprus,11,14,21,10,13,13th,6 points 5th,0,6,13,5
2024,Slovenia,Slovenia,Estonia,20,22,14,17,19,19th,17th,0,0,19,17
2024,Slovenia,Slovenia,Finland,19,24,23,13,18,20th,15th,0,0,20,15
2024,Slovenia,Slovenia,France,2,2,3,2,1,12 points 1st,7 points 4th,12,7,1,4
2024,Slovenia,Slovenia,Georgia,21,10,22,19,14,16th,23rd,0,0,16,23
2024,Slovenia,Slovenia,Germany,14,18,20,14,15,17th,20th,0,0,17,20
2024,Slovenia,Slovenia,Greece,6,15,13,5,5,2 points 9th,16th,2,0,9,16
2024,Slovenia,Slovenia,Ireland,9,9,11,15,4,1 point 10th,2 points 9th,1,2,10,9
2024,Slovenia,Slovenia,Israel,18,12,18,18,17,18th,10 points 2nd,0,10,18,2
2024,Slovenia,Slovenia,Italy,7,7,6,8,8,3 points 8th,3 points 8th,3,3,8,8
2024,Slovenia,Slovenia,Latvia,17,19,19,16,23,21st,21st,0,0,21,21
2024,Slovenia,Slovenia,Lithuania,15,20,7,23,22,14th,11th,0,0,14,11
2024,Slovenia,Slovenia,Luxembourg,5,4,9,9,7,5 points 6th,18th,5,0,6,18
2024,Slovenia,Slovenia,Norway,23,23,16,22,20,22nd,19th,0,0,22,19
2024,Slovenia,Slovenia,Portugal,1,1,5,1,10,8 points 3rd,24th,8,0,3,24
2024,Slovenia,Slovenia,Serbia,8,6,4,7,9,4 points 7th,5 points 6th,4,5,7,6
2024,Slovenia,Slovenia,Spain,24,25,25,24,25,25th,13th,0,0,25,13
2024,Slovenia,Slovenia,Sweden,12,8,12,11,11,12th,1 point 10th,0,1,12,10
2024,Slovenia,Slovenia,Switzerland,3,3,2,3,2,10 points 2nd,4 points 7th,10,4,2,7
2024,Slovenia,Slovenia,Ukraine,16,11,15,21,16,15th,8 points 3rd,0,8,15,3
2024,Slovenia,Slovenia,United Kingdom,25,21,17,25,24,24th,22nd,0,0,24,22
2024,Spain,Spain,Armenia,20,7,18,9,22,18th,3 points 8th,0,3,18,8
2024,Spain,Spain,Austria,8,1,13,6,18,6 points 5th,13th,6,0,5,13
2024,Spain,Spain,Croatia,18,9,10,23,20,19th,8 points 3rd,0,8,19,3
2024,Spain,Spain,Cyprus,9,6,11,8,23,12th,20th,0,0,12,20
2024,Spain,Spain,Estonia,25,24,25,22,15,24th,21st,0,0,24,21
2024,Spain,Spain,Finland,22,2,24,15,11,11th,12th,0,0,11,12
2024,Spain,Spain,France,4,22,2,13,4,7 points 4th,5 points 6th,7,5,4,6
2024,Spain,Spain,Georgia,6,16,17,18,12,17th,17th,0,0,17,17
2024,Spain,Spain,Germany,2,15,12,16,3,5 points 6th,19th,5,0,6,19
2024,Spain,Spain,Greece,17,14,22,12,17,21st,2 points 9th,0,2,21,9
2024,Spain,Spain,Ireland,11,4,4,3,2,10 points 2nd,7 points 4th,10,7,2,4
2024,Spain,Spain,Israel,3,25,21,25,25,15th,12 points 1st,0,12,15,1
2024,Spain,Spain,Italy,10,8,6,10,10,1 point 10th,4 points 7th,1,4,10,7
2024,Spain,Spain,Latvia,1,19,7,17,7,4 points 7th,15th,4,0,7,15
2024,Spain,Spain,Lithuania,21,18,8,5,16,13th,1 point 10th,0,1,13,10
2024,Spain,Spain,Luxembourg,7,11,15,20,9,14th,14th,0,0,14,14
2024,Spain,Spain,Norway,24,17,23,21,24,25th,22nd,0,0,25,22
2024,Spain,Spain,Portugal,14,21,3,7,6,3 points 8th,11th,3,0,8,11
2024,Spain,Spain,Serbia,15,20,14,14,14,20th,23rd,0,0,20,23
2024,Spain,Spain,Slovenia,23,13,16,19,13,23rd,24th,0,0,23,24
2024,Spain,Spain,Sweden,16,3,5,1,21,8 points 3rd,18th,8,0,3,18
2024,Spain,Spain,Switzerland,5,5,1,2,1,12 points 1st,6 points 5th,12,6,1,5
2024,Spain,Spain,Ukraine,12,12,20,24,19,22nd,10 points 2nd,0,10,22,2
2024,Spain,Spain,United Kingdom,13,10,9,4,8,2 points 9th,16th,2,0,9,16
2024,Sweden,Sweden,Armenia,20,5,12,16,9,14th,2 points 9th,0,2,14,9
2024,Sweden,Sweden,Austria,2,19,15,11,13,1 point 10th,17th,1,0,10,17
2024,Sweden,Sweden,Croatia,1,2,13,9,11,10 points 2nd,10 points 2nd,10,10,2,2
2024,Sweden,Sweden,Cyprus,10,9,14,3,15,2 points 9th,18th,2,0,9,18
2024,Sweden,Sweden,Estonia,24,22,25,25,23,25th,15th,0,0,25,15
2024,Sweden,Sweden,Finland,11,12,6,8,12,11th,5 points 6th,0,5,11,6
2024,Sweden,Sweden,France,13,8,5,20,1,5 points 6th,6 points 5th,5,6,6,5
2024,Sweden,Sweden,Georgia,25,11,19,17,14,21st,22nd,0,0,21,22
2024,Sweden,Sweden,Germany,15,18,9,12,6,15th,16th,0,0,15,16
2024,Sweden,Sweden,Greece,22,6,10,24,16,18th,14th,0,0,18,14
2024,Sweden,Sweden,Ireland,17,4,20,7,21,12th,4 points 7th,0,4,12,7
2024,Sweden,Sweden,Israel,16,17,7,14,7,16th,12 points 1st,0,12,16,1
2024,Sweden,Sweden,Italy,12,7,2,10,3,7 points 4th,1 point 10th,7,1,4,10
2024,Sweden,Sweden,Latvia,18,20,21,23,10,23rd,11th,0,0,23,11
2024,Sweden,Sweden,Lithuania,8,24,23,4,18,13th,3 points 8th,0,3,13,8
2024,Sweden,Sweden,Luxembourg,9,14,4,5,4,6 points 5th,21st,6,0,5,21
2024,Sweden,Sweden,Norway,14,13,22,13,20,20th,12th,0,0,20,12
2024,Sweden,Sweden,Portugal,23,21,3,19,2,4 points 7th,23rd,4,0,7,23
2024,Sweden,Sweden,Serbia,19,23,18,22,19,24th,19th,0,0,24,19
2024,Sweden,Sweden,Slovenia,21,10,16,21,25,22nd,24th,0,0,22,24
2024,Sweden,Sweden,Spain,7,15,11,18,22,19th,13th,0,0,19,13
2024,Sweden,Sweden,Switzerland,6,1,1,1,5,12 points 1st,7 points 4th,12,7,1,4
2024,Sweden,Sweden,Ukraine,3,16,8,6,17,3 points 8th,8 points 3rd,3,8,8,3
2024,Sweden,Sweden,United Kingdom,5,3,17,2,8,8 points 3rd,20th,8,0,3,20
2024,Switzerland,Switzerland,Armenia,5,10,3,17,8,4 points 7th,1 point 10th,4,1,7,10
2024,Switzerland,Switzerland,Austria,24,15,17,15,24,24th,12th,0,0,24,12
2024,Switzerland,Switzerland,Croatia,2,14,10,3,3,8 points 3rd,10 points 2nd,8,10,3,2
2024,Switzerland,Switzerland,Cyprus,20,16,21,2,20,12th,20th,0,0,12,20
2024,Switzerland,Switzerland,Estonia,14,4,15,18,22,13th,18th,0,0,13,18
2024,Switzerland,Switzerland,Finland,6,19,20,24,25,21st,16th,0,0,21,16
2024,Switzerland,Switzerland,France,10,8,9,1,11,5 points 6th,7 points 4th,5,7,6,4
2024,Switzerland,Switzerland,Georgia,13,25,22,6,10,16th,23rd,0,0,16,23
2024,Switzerland,Switzerland,Germany,17,20,24,4,14,14th,3 points 8th,0,3,14,8
2024,Switzerland,Switzerland,Greece,4,2,1,10,5,12 points 1st,4 points 7th,12,4,1,7
2024,Switzerland,Switzerland,Ireland,3,3,7,9,1,10 points 2nd,11th,10,0,2,11
2024,Switzerland,Switzerland,Israel,25,21,25,8,13,22nd,12 points 1st,0,12,22,1
2024,Switzerland,Switzerland,Italy,7,7,8,5,4,6 points 5th,8 points 3rd,6,8,5,3
2024,Switzerland,Switzerland,Latvia,21,17,16,20,21,25th,14th,0,0,25,14
2024,Switzerland,Switzerland,Lithuania,15,24,6,21,15,18th,15th,0,0,18,15
2024,Switzerland,Switzerland,Luxembourg,23,12,19,23,7,20th,17th,0,0,20,17
2024,Switzerland,Switzerland,Norway,18,6,14,11,17,15th,21st,0,0,15,21
2024,Switzerland,Switzerland,Portugal,16,18,2,7,2,7 points 4th,2 points 9th,7,2,4,9
2024,Switzerland,Switzerland,Serbia,11,11,11,12,16,17th,5 points 6th,0,5,17,6
2024,Switzerland,Switzerland,Slovenia,22,13,18,13,19,23rd,24th,0,0,23,24
2024,Switzerland,Switzerland,Spain,19,1,23,25,23,1 point 11th,13th,1,0,11,13
2024,Switzerland,Switzerland,Sweden,8,23,12,19,12,19th,19th,0,0,19,19
2024,Switzerland,Switzerland,Ukraine,12,9,4,16,9,2 points 10th,6 points 5th,2,6,10,5
2024,Switzerland,Switzerland,United Kingdom,9,5,13,14,6,3 points 9th,22nd,3,0,9,22
2024,Ukraine,Ukraine,Armenia,19,16,18,16,9,15th,1 point 10th,0,1,15,10
2024,Ukraine,Ukraine,Austria,25,19,24,12,18,18th,20th,0,0,18,20
2024,Ukraine,Ukraine,Croatia,8,7,9,5,2,4 points 7th,10 points 2nd,4,10,7,2
2024,Ukraine,Ukraine,Cyprus,23,13,22,9,14,14th,18th,0,0,14,18
2024,Ukraine,Ukraine,Estonia,17,22,21,19,24,25th,4 points 7th,0,4,25,7
2024,Ukraine,Ukraine,Finland,9,11,17,15,13,12th,2 points 9th,0,2,12,9
2024,Ukraine,Ukraine,France,4,2,5,10,11,6 points 5th,6 points 5th,6,6,5,5
2024,Ukraine,Ukraine,Georgia,16,20,23,21,19,23rd,19th,0,0,23,19
2024,Ukraine,Ukraine,Germany,3,5,13,3,8,7 points 4th,15th,7,0,4,15
2024,Ukraine,Ukraine,Greece,15,18,25,22,17,20th,21st,0,0,20,21
2024,Ukraine,Ukraine,Ireland,5,3,1,2,6,10 points 2nd,8 points 3rd,10,8,2,3
2024,Ukraine,Ukraine,Israel,18,25,20,20,16,22nd,11th,0,0,22,11
2024,Ukraine,Ukraine,Italy,14,8,4,11,4,2 points 9th,12th,2,0,9,12
2024,Ukraine,Ukraine,Latvia,10,15,8,13,15,11th,5 points 6th,0,5,11,6
2024,Ukraine,Ukraine,Lithuania,7,6,3,7,5,5 points 6th,7 points 4th,5,7,6,4
2024,Ukraine,Ukraine,Luxembourg,21,10,10,6,7,1 point 10th,13th,1,0,10,13
2024,Ukraine,Ukraine,Norway,12,14,14,23,23,16th,3 points 8th,0,3,16,8
2024,Ukraine,Ukraine,Portugal,6,9,7,8,3,3 points 8th,22nd,3,0,8,22
2024,Ukraine,Ukraine,Serbia,11,21,16,24,22,17th,24th,0,0,17,24
2024,Ukraine,Ukraine,Slovenia,24,17,15,25,21,21st,23rd,0,0,21,23
2024,Ukraine,Ukraine,Spain,20,23,12,18,25,19th,17th,0,0,19,17
2024,Ukraine,Ukraine,Sweden,2,4,6,4,10,8 points 3rd,16th,8,0,3,16
2024,Ukraine,Ukraine,Switzerland,1,1,2,1,1,12 points 1st,12 points 1st,12,12,1,1
2024,Ukraine,Ukraine,United Kingdom,13,12,11,14,12,13th,14th,0,0,13,14
2024,United Kingdom,United Kingdom,Armenia,20,9,14,12,15,17th,14th,0,0,17,14
2024,United Kingdom,United Kingdom,Austria,22,8,19,18,9,16th,15th,0,0,16,15
2024,United Kingdom,United Kingdom,Croatia,3,4,13,13,1,8 points 3rd,7 points 4th,8,7,3,4
2024,United Kingdom,United Kingdom,Cyprus,13,13,8,9,7,1 point 10th,13th,1,0,10,13
2024,United Kingdom,United Kingdom,Estonia,25,18,21,24,16,23rd,16th,0,0,23,16
2024,United Kingdom,United Kingdom,Finland,19,14,23,23,13,22nd,3 points 8th,0,3,22,8
2024,United Kingdom,United Kingdom,France,16,25,25,17,10,20th,2 points 9th,0,2,20,9
2024,United Kingdom,United Kingdom,Georgia,15,21,12,15,19,19th,22nd,0,0,19,22
2024,United Kingdom,United Kingdom,Germany,11,20,10,3,12,2 points 9th,17th,2,0,9,17
2024,United Kingdom,United Kingdom,Greece,21,22,18,21,11,21st,1 point 10th,0,1,21,10
2024,United Kingdom,United Kingdom,Ireland,12,1,15,8,4,7 points 4th,10 points 2nd,7,10,4,2
2024,United Kingdom,United Kingdom,Israel,17,23,9,6,24,15th,12 points 1st,0,12,15,1
2024,United Kingdom,United Kingdom,Italy,7,7,4,4,18,5 points 6th,12th,5,0,6,12
2024,United Kingdom,United Kingdom,Latvia,4,6,7,7,23,3 points 8th,4 points 7th,3,4,8,7
2024,United Kingdom,United Kingdom,Lithuania,8,17,11,19,5,11th,8 points 3rd,0,8,11,3
2024,United Kingdom,United Kingdom,Luxembourg,6,15,5,5,8,4 points 7th,19th,4,0,7,19
2024,United Kingdom,United Kingdom,Norway,23,24,22,20,25,25th,20th,0,0,25,20
2024,United Kingdom,United Kingdom,Portugal,2,3,1,2,3,12 points 1st,21st,12,0,1,21
2024,United Kingdom,United Kingdom,Serbia,10,16,17,14,17,18th,23rd,0,0,18,23
2024,United Kingdom,United Kingdom,Slovenia,5,12,16,16,14,14th,24th,0,0,14,24
2024,United Kingdom,United Kingdom,Spain,24,19,20,22,22,24th,11th,0,0,24,11
2024,United Kingdom,United Kingdom,Sweden,9,5,3,11,6,6 points 5th,18th,6,0,5,18
2024,United Kingdom,United Kingdom,Switzerland,1,10,2,1,2,10 points 2nd,5 points 6th,10,5,2,6
2024,United Kingdom,United Kingdom,Ukraine,14,11,6,10,21,13th,6 points 5th,0,6,13,5